Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:344(_WouldIgnoreField)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:182(WhiteSpaceTokenList)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:364(Group)
        1    0.000    0.000    0.000    0.000 rescale_action.py:6(RescaleAction)
        1    0.000    0.000    0.000    0.000 normalize.py:41(NormalizeObservation)
        1    0.000    0.000    0.000    0.000 parameter.py:157(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 _creation.py:14(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _pytree.py:33(NodeDef)
        1    0.000    0.000    0.000    0.000 pooling.py:167(MaxPool3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:151(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:336(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:754(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 frontend.py:491(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:51(FormatReplace)
        1    0.000    0.000    0.000    0.000 transforms.py:605(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 _pyio.py:607(RawIOBase)
        1    0.000    0.000    0.000    0.000 protocol.py:12(ProtocolClient)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 encoder.py:387(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 type_checkers.py:108(TypeChecker)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(HTTPClientError)
        1    0.000    0.000    0.000    0.000 parser.py:501(ParsedResult)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 response.py:128(MultiDecoder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1278(XMLPullParser)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 modes.py:40(ModeWithTweak)
        1    0.000    0.000    0.000    0.000 credentials.py:357(Credentials)
        1    0.000    0.000    0.000    0.000 credentials.py:1248(OriginalEC2Provider)
        1    0.000    0.000    0.000    0.000 credentials.py:1283(SharedCredentialProvider)
        1    0.000    0.000    0.000    0.000 regions.py:33(BaseEndpointResolver)
        1    0.000    0.000    0.000    0.000 base.py:21(ResourceMeta)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:158(NumericParser)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 function.py:36(CompatValidator)
        4    0.000    0.000    0.000    0.000 expressions.py:230(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 base.py:12(OutputKey)
        1    0.000    0.000    0.000    0.000 ops.py:1243(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 xml.py:372(_LxmlFrameParser)
        4    0.000    0.000    0.000    0.000 __init__.py:818(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2058(_OrderedSet)
        2    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 transforms.py:2274(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 core.py:4335(_Indent)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(DrawEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1551(Glue)
        1    0.000    0.000    0.000    0.000 legend_handler.py:450(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        2    0.000    0.000    0.000    0.000 markers.py:36(InvalidMarker)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        5    0.000    0.000    0.000    0.000 platform.py:779(_unknown_as_blank)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        2    0.000    0.000    0.000    0.000 markers.py:79(Op)
        1    0.000    0.000    0.000    0.000 __init__.py:116(Unresolved)
        1    0.000    0.000    0.000    0.000 expand.py:57(StaticModule)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:493(Domain)
        1    0.000    0.000    0.000    0.000 transform_observation.py:4(TransformObservation)
        1    0.000    0.000    0.000    0.000 function.py:231(_HookMixin)
        1    0.000    0.000    0.000    0.000 _pytree.py:118(LeafSpec)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:432(ConstantLR)
        1    0.000    0.000    0.000    0.000 __init__.py:16(ExportTypes)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 unix_events.py:973(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 constraints.py:550(_Stack)
        1    0.000    0.000    0.000    0.000 transforms.py:664(AbsTransform)
        1    0.000    0.000    0.000    0.000 worker.py:113(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 dataframes.py:232(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 map.py:122(QueueWrapperForMap)
        1    0.000    0.000    0.000    0.000 protocol.py:96(MapDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 fused.py:9(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 encoder.py:67(_TensorFlowWavEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:205(UnknownError)
        1    0.000    0.000    0.000    0.000 docstringparser.py:105(StemNode)
        1    0.000    0.000    0.000    0.000 awsrequest.py:336(AWSRequestPreparer)
        1    0.000    0.000    0.000    0.000 hashes.py:196(SHAKE256)
        1    0.000    0.000    0.000    0.000 modes.py:32(ModeWithInitializationVector)
        1    0.000    0.000    0.000    0.000 extensions.py:92(ExtensionNotFound)
        1    0.000    0.000    0.000    0.000 parsers.py:553(QueryParser)
        1    0.000    0.000    0.000    0.000 httpchecksum.py:211(StreamingChecksumBody)
        1    0.000    0.000    0.000    0.000 configprovider.py:272(ConfigChainFactory)
        1    0.000    0.000    0.000    0.000 base.py:71(ServiceResource)
        4    0.000    0.000    0.000    0.000 flags.py:40(_wrap_define_function)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:190(_AsyncWriterThread)
        1    0.000    0.000    0.000    0.000 base.py:433(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:41(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 version.py:93(__gt__)
        1    0.000    0.000    0.000    0.000 necompiler.py:221(Register)
        2    0.000    0.000    0.000    0.000 generic.py:127(pin_allowlisted_properties)
        1    0.000    0.000    0.000    0.000 colors.py:1659(PowerNorm)
        1    0.000    0.000    0.000    0.000 unicode.py:144(Greek)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1591(VCentered)
        1    0.000    0.000    0.000    0.000 patches.py:3507(BracketA)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 dates.py:610(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:982(rrulewrapper)
        1    0.000    0.000    0.000    0.000 offsetbox.py:460(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1673(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:139(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 polar.py:227(ThetaLocator)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 core.py:331(RewardWrapper)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 more.py:942(bucket)
        2    0.000    0.000    0.000    0.000 specifiers.py:33(InvalidSpecifier)
        2    0.000    0.000    0.000    0.000 markers.py:69(Variable)
        1    0.000    0.000    0.000    0.000 function.py:260(FunctionMeta)
        1    0.000    0.000    0.000    0.000 loss.py:985(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 protocol.py:169(IterDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 descriptor.py:76(_Lock)
        1    0.000    0.000    0.000    0.000 type_checkers.py:114(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:65(ArityError)
        1    0.000    0.000    0.000    0.000 base.py:41(AttributeNotFound)
        5    0.000    0.000    0.000    0.000 SSL.py:636(_requires_decorator)
        1    0.000    0.000    0.000    0.000 discovery.py:225(EndpointDiscoveryHandler)
        1    0.000    0.000    0.000    0.000 credentials.py:2108(SSOCredentialFetcher)
        1    0.000    0.000    0.000    0.000 model.py:176(ResponseResource)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:597(WhitespaceSeparatedListParser)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:133(_AsyncWriter)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:34(NodeBase)
        1    0.000    0.000    0.000    0.000 necompiler.py:250(Immediate)
        1    0.000    0.000    0.000    0.000 expr.py:385(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:315(StubImageFile)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1283(LocationEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:327(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:38(from_pairs2lst_pairs)
        3    0.000    0.000    0.000    0.000 encoder.py:182(_FixedSizer)
        3    0.000    0.000    0.000    0.000 managers.py:282(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1656(ZipManifests)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:251(BareQuotedString)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:347(GroupList)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:598(LocalPart)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:821(ContentType)
        1    0.000    0.000    0.000    0.000 msvc.py:43(winreg)
        1    0.000    0.000    0.000    0.000 overrides.py:1910(enable_reentrant_dispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:174(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 jiterator.py:9(_CodeParser)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 grad_mode.py:139(enable_grad)
        1    0.000    0.000    0.000    0.000 profiler.py:605(EnforceUnique)
        1    0.000    0.000    0.000    0.000 package_importer.py:620(_ModuleNode)
        1    0.000    0.000    0.000    0.000 pooling.py:876(LPPool1d)
        1    0.000    0.000    0.000    0.000 _functions.py:174(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:75(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1346(OneCycleLR)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:158(__init__)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 request.py:1396(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1472(FileHandler)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 tasks.py:693(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 combining.py:66(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 dataframes.py:165(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 dataloader.py:681(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 protocol.py:41(ProtocolServer)
        1    0.000    0.000    0.000    0.000 protocol.py:140(IterDataPipeQueueProtocolServer)
        1    0.000    0.000    0.000    0.000 fused.py:100(BNReLU2d)
        1    0.000    0.000    0.000    0.000 qconfig.py:44(QConfig)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 type_checkers.py:286(FloatValueChecker)
        5    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 functions.py:45(FunctionRegistry)
        1    0.000    0.000    0.000    0.000 six.py:107(MovedModule)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 crypto.py:2479(PKCS7)
        1    0.000    0.000    0.000    0.000 modes.py:165(CFB)
        1    0.000    0.000    0.000    0.000 modes.py:179(CFB8)
        1    0.000    0.000    0.000    0.000 extensions.py:86(DuplicateExtension)
        1    0.000    0.000    0.000    0.000 padding.py:81(MGF1)
        1    0.000    0.000    0.000    0.000 utils.py:122(AutoPopulatedParam)
        1    0.000    0.000    0.000    0.000 params.py:205(RequestParamsDocumenter)
        1    0.000    0.000    0.000    0.000 parsers.py:641(BaseJSONParser)
        1    0.000    0.000    0.000    0.000 auth.py:844(HmacV1QueryAuth)
        1    0.000    0.000    0.000    0.000 model.py:264(StringShape)
        1    0.000    0.000    0.000    0.000 credentials.py:815(AssumeRoleCredentialFetcher)
        1    0.000    0.000    0.000    0.000 monitoring.py:24(Monitor)
        1    0.000    0.000    0.000    0.000 configprovider.py:386(ConfigValueStore)
        1    0.000    0.000    0.000    0.000 minidom.py:1406(Notation)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:131(MultiFlagsValidator)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:98(get_logdir)
        1    0.000    0.000    0.000    0.000 expressions.py:481(RawNode)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:16(PytestTester)
        1    0.000    0.000    0.000    0.000 accessor.py:154(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:143(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 numeric.py:38(NumericDtype)
        1    0.000    0.000    0.000    0.000 generic.py:636(_info_axis)
        1    0.000    0.000    0.000    0.000 range.py:241(start)
        1    0.000    0.000    0.000    0.000 range.py:264(stop)
        1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
        1    0.000    0.000    0.000    0.000 readers.py:469(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 _json.py:1036(SeriesParser)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 core.py:3500(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:4341(_IndentGreater)
        1    0.000    0.000    0.000    0.000 core.py:5335(Dict)
        1    0.000    0.000    0.000    0.000 pyplot.py:624(_xkcd)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1211(Event)
        1    0.000    0.000    0.000    0.000 _mathtext.py:990(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 patches.py:2352(LArrow)
        1    0.000    0.000    0.000    0.000 dates.py:862(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1153(AnchoredText)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 type_aliases.py:69(TrainFreq)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        2    0.000    0.000    0.000    0.000 markers.py:42(UndefinedComparison)
        3    0.000    0.000    0.000    0.000 fuser_method_mappings.py:198(reverse3)
        4    0.000    0.000    0.000    0.000 core.py:5470(postParse)
        2    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 __init__.py:26(clear_distutils)
        1    0.000    0.000    0.000    0.000 error.py:135(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:482(InvalidMailbox)
        1    0.000    0.000    0.000    0.000 parameter.py:181(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:166(_reduce_op)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1009(P2POp)
        1    0.000    0.000    0.000    0.000 profiler.py:482(emit_nvtx)
        1    0.000    0.000    0.000    0.000 pooling.py:471(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 request.py:1381(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 constraints.py:265(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 iter.py:141(QueueWrapper)
        1    0.000    0.000    0.000    0.000 fused.py:18(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 decoder.py:332(_DoubleDecoder)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 parsers.py:605(EC2QueryParser)
        1    0.000    0.000    0.000    0.000 paginate.py:105(TokenDecoder)
        1    0.000    0.000    0.000    0.000 standard.py:156(RetryContext)
        1    0.000    0.000    0.000    0.000 credentials.py:762(BaseAssumeRoleCredentialFetcher)
        1    0.000    0.000    0.000    0.000 credentials.py:905(AssumeRoleWithWebIdentityCredentialFetcher)
        1    0.000    0.000    0.000    0.000 handlers.py:881(ParameterAlias)
        1    0.000    0.000    0.000    0.000 configprovider.py:763(SectionConfigProvider)
        1    0.000    0.000    0.000    0.000 loaders.py:149(JSONFileLoader)
        1    0.000    0.000    0.000    0.000 minidom.py:1199(Comment)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:367(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:29(AtomicCounter)
        1    0.000    0.000    0.000    0.000 blocks.py:1947(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 format.py:1608(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 expr.py:775(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 scale.py:379(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 pyplot.py:427(_IonContext)
        1    0.000    0.000    0.000    0.000 mathtext.py:360(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1498(Rule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1686(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        2    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 linalg.py:199(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 zipfile.py:1941(PyZipFile)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 log.py:17(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:936(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:2107(NoDists)
        4    0.000    0.000    0.000    0.000 __init__.py:2187(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:2984(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 functools.py:220(apply)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:217(EncodedWord)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:333(MailboxList)
        1    0.000    0.000    0.000    0.000 gray_scale_observation.py:6(GrayScaleObservation)
        1    0.000    0.000    0.000    0.000 overrides.py:1847(_TorchFunctionModeInfo)
        1    0.000    0.000    0.000    0.000 _sources.py:71(SourceContext)
        1    0.000    0.000    0.000    0.000 streams.py:113(ExternalStream)
        1    0.000    0.000    0.000    0.000 backend_registry.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:521(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1134(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 pooling.py:989(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1143(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:489(LinearLR)
        1    0.000    0.000    0.000    0.000 frontend.py:115(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 _trace.py:538(TracerWarning)
        1    0.000    0.000    0.000    0.000 std.py:216(EMA)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 constraints.py:311(_GreaterThan)
        1    0.000    0.000    0.000    0.000 dataframes.py:106(CaptureCall)
        1    0.000    0.000    0.000    0.000 dataframes.py:184(CaptureAdd)
        1    0.000    0.000    0.000    0.000 streamreader.py:8(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 descriptor.py:184(_NestedDescriptorBase)
        3    0.000    0.000    0.000    0.000 descriptor_pool.py:1294(Default)
        1    0.000    0.000    0.000    0.000 exceptions.py:452(WaiterError)
        1    0.000    0.000    0.000    0.000 session.py:1106(SessionVarDict)
        1    0.000    0.000    0.000    0.000 session.py:1152(SubsetChainConfigFactory)
        1    0.000    0.000    0.000    0.000 visitor.py:59(Options)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        1    0.000    0.000    0.000    0.000 params.py:156(ResponseParamsDocumenter)
        1    0.000    0.000    0.000    0.000 paginator.py:20(PaginatorDocumenter)
        1    0.000    0.000    0.000    0.000 parsers.py:730(BaseEventStreamParser)
        1    0.000    0.000    0.000    0.000 parsers.py:825(JSONParser)
        1    0.000    0.000    0.000    0.000 history.py:19(BaseHistoryHandler)
        1    0.000    0.000    0.000    0.000 auth.py:109(SigV2Auth)
        1    0.000    0.000    0.000    0.000 credentials.py:670(DeferredRefreshableCredentials)
        1    0.000    0.000    0.000    0.000 configprovider.py:591(ChainProvider)
        1    0.000    0.000    0.000    0.000 errorfactory.py:17(BaseClientExceptions)
        1    0.000    0.000    0.000    0.000 _flag.py:326(EnumFlag)
        4    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 apply.py:1159(GroupByApply)
        1    0.000    0.000    0.000    0.000 blocks.py:1884(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 online.py:93(EWMMeanState)
        1    0.000    0.000    0.000    0.000 info.py:1048(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 pytables.py:334(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:624(TermValue)
        1    0.000    0.000    0.000    0.000 deprecation.py:225(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 scale.py:347(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 unicode.py:224(Kanji)
        3    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
